index,Place_name,Address1,Hours,Phone,emails,Location,Reviewscount,Total_score,website,Category,Claimed,Latitude,Longitude,Place_id,Cid,Featured_Image,reviewurl
163,House Of Handsome Barbershop,"Jl. Manukan Asri A lV No.42, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",81999566459,,https://www.google.com/maps?cid=8118353610453626585,28,4.8,,Tempat Cukur Rambut,yes,-7.2626429,112.668145,ChIJg3NryRX_1y0R2S4ZiJgvqnA,0x2dd7ff15c96b7383:0x70aa2f9888192ed9,https://lh5.googleusercontent.com/p/AF1QipPqazLy9s8nmtM-Cr3HRjV63nfoibu2dPhlPXrF,https://search.google.com/local/reviews?placeid=ChIJg3NryRX_1y0R2S4ZiJgvqnA&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
164,Cukur rambut wijaya,"Jl. Wonorejo I No.18, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",85648432842,,https://www.google.com/maps?cid=12916951000620592957,27,4.8,,Tempat Cukur Rambut,yes,-7.267899,112.6643972,ChIJG_CgCDn_1y0RPe8dhX86QrM,0x2dd7ff3908a0f01b:0xb3423a7f851def3d,https://lh5.googleusercontent.com/p/AF1QipMnpu3bBjGNzQNSfcb_Lrlzg2kHThGHHPmCSqEm,https://search.google.com/local/reviews?placeid=ChIJG_CgCDn_1y0RPe8dhX86QrM&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
165,Barbershop Ungu,"Jl. Manukan Madya No.89, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[09.30â€“21.00],Jumat:[09.30â€“21.00],Sabtu:[09.30â€“21.00],Minggu:[09.30â€“21.00],Senin:[09.30â€“21.00],Selasa:[09.30â€“21.00],Rabu:[09.30â€“21.00]",85648007149,,https://www.google.com/maps?cid=616846240966910180,196,4.7,,Salon Rambut,no,-7.260401,112.671652,ChIJqUjcMbj_1y0R5CDeUWN6jwg,0x2dd7ffb831dc48a9:0x88f7a6351de20e4,https://lh5.googleusercontent.com/p/AF1QipO6OV5AESCwFHxsgqBDdf46dkm1GWy1lY8HBn4,https://search.google.com/local/reviews?placeid=ChIJqUjcMbj_1y0R5CDeUWN6jwg&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
166,The big L barbershop,"Jl. Manukan Tengah No.6j no 17, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81357767856,,https://www.google.com/maps?cid=15447537282983387111,19,5,,Tempat Cukur Rambut,yes,-7.2650199,112.6638297,ChIJ8eYAF-P_1y0R59_TdlCtYNY,0x2dd7ffe31700e6f1:0xd660ad5076d3dfe7,https://lh5.googleusercontent.com/p/AF1QipOUkkT3K0mWGKP_BMKsHUyCz07j1wFyvltlhb9q,https://search.google.com/local/reviews?placeid=ChIJ8eYAF-P_1y0R59_TdlCtYNY&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
167,REPUBLIC PUNTADEWA BARBERSHOP MANUKAN,"Jl. Manukan Tengah No.9K, RW.3, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82210792006,,https://www.google.com/maps?cid=15847308620016217981,28,4.5,,Salon Rambut,yes,-7.2647812,112.6624619,ChIJtZOutHz_1y0RfW8NLjrz7Ns,0x2dd7ff7cb4ae93b5:0xdbecf33a2e0d6f7d,https://lh5.googleusercontent.com/p/AF1QipNtDC-vsaJAEFQ2xARxhvbPOOfJv9vJR9qvBTFs,https://search.google.com/local/reviews?placeid=ChIJtZOutHz_1y0RfW8NLjrz7Ns&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
168,Pangkas Rambut ABS ( Asia BarberShop ),"Jl. Manukan Tengah No.6J No. 6, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[09.00â€“00.00],Jumat:[09.00â€“00.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“00.00],Selasa:[09.00â€“00.00],Rabu:[09.00â€“00.00]",81235911919,,https://www.google.com/maps?cid=700669711776136238,14,4.3,,Tempat Cukur Rambut,yes,-7.2650485,112.6638468,ChIJjW8rmWL-1y0RLrxK-2NHuQk,0x2dd7fe62992b6f8d:0x9b94763fb4abc2e,https://lh5.googleusercontent.com/p/AF1QipMZdJkf695DUXWQrQUYdgJaq9EIUPPmom4uO4AX,https://search.google.com/local/reviews?placeid=ChIJjW8rmWL-1y0RLrxK-2NHuQk&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
169,MT BARBERSHOP,"Jl. AMD, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",85888842342,,https://www.google.com/maps?cid=6898026304967540918,10,5,instagram.com,Tempat Cukur Rambut,yes,-7.2587792,112.6719869,ChIJddwXwdj_1y0RtgDkhmC2ul8,0x2dd7ffd8c117dc75:0x5fbab66086e400b6,https://lh5.googleusercontent.com/p/AF1QipMuI-yNOS4zqo7XrJ5Q25BLKzZX_fESwP7H-ImP,https://search.google.com/local/reviews?placeid=ChIJddwXwdj_1y0RtgDkhmC2ul8&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
170,The Original Barbershop (Darmo Permai),"Jl. Raya Darmo Permai I No.57, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60226","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113771377,,https://www.google.com/maps?cid=8689832339613834347,450,4.9,theoriginalbarbers.com,Tempat Cukur Rambut,yes,-7.281418,112.6961483,ChIJWVE7sST91y0Ra1xi4Hh8mHg,0x2dd7fd24b13b5159:0x78987c78e0625c6b,https://lh5.googleusercontent.com/p/AF1QipP6CHRkPQCwvpSOgHJWQnU80JF2t97jXRnbfAOe,https://search.google.com/local/reviews?placeid=ChIJWVE7sST91y0Ra1xi4Hh8mHg&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
171,Captain Barbershop Darmo Permai,"Jl. Simpang Darmo Permai Utara No.29, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60188","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81389006280,cs@captainbarbershop.co.id,https://www.google.com/maps?cid=5273239065645734767,2240,5,captainbarbershop.co.id,Tempat Cukur Rambut,yes,-7.2778078,112.6831375,ChIJAYax1kr91y0Rb9uGy_1OLkk,0x2dd7fd4ad6b18601:0x492e4efdcb86db6f,https://lh5.googleusercontent.com/p/AF1QipOKYWPRl7fNvyfIpmIAYI1US9PKwH9OZwQAzyNY,https://search.google.com/local/reviews?placeid=ChIJAYax1kr91y0Rb9uGy_1OLkk&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
172,Capitol Barbershop & Coffee,"Ruko No. 9, Jl. Raya Darmo Permai II No.56, Pradahkalikendal, Dukuhpakis, Surabaya, East Java 60226","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",85330700777,,https://www.google.com/maps?cid=16529400156628310741,107,4.6,,Tempat Cukur Rambut,no,-7.2808337,112.6848374,ChIJf7UjWzv81y0R1dodrt05ZOU,0x2dd7fc3b5b23b57f:0xe56439ddae1ddad5,https://lh5.googleusercontent.com/p/AF1QipOK0wsqCkQbwy0x0DMe9TY9mvA0F68o9kkWsA-g,https://search.google.com/local/reviews?placeid=ChIJf7UjWzv81y0R1dodrt05ZOU&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
173,Nasa Barbershop,"Gg. 1 No.30, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",85704326330,,https://www.google.com/maps?cid=15880329644604840624,8,4.4,,Tempat Cukur Rambut,yes,-7.2681432,112.6633569,ChIJ7d9ga_f_1y0RsNrGlqxDYtw,0x2dd7fff76b60dfed:0xdc6243ac96c6dab0,https://lh5.googleusercontent.com/p/AF1QipPVboCzLmbSgiSvhdOPP8UDlhyzFajqOuEr_fxX,https://search.google.com/local/reviews?placeid=ChIJ7d9ga_f_1y0RsNrGlqxDYtw&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
174,Zafran Barbershop,"Jl. Tengger Raya No.41c, Kandangan, Kec. Benowo, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[Tutup],Rabu:[10.00â€“21.00]",82244284482,,https://www.google.com/maps?cid=2986345433089866348,21,4.9,,Tempat Cukur Rambut,no,-7.2560151,112.6581923,ChIJzQoysrn_1y0RbHruW1mhcSk,0x2dd7ffb9b2320acd:0x2971a1595bee7a6c,https://lh5.googleusercontent.com/p/AF1QipO4ENxOEZh84LUnsFeFTlXLoaUnGN6ETEMLZ2yg,https://search.google.com/local/reviews?placeid=ChIJzQoysrn_1y0RbHruW1mhcSk&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
175,RAJA CUKUR BARBERSHOP Surabaya cab. manukan,"Jl. Manukan Lor III, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[13.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[13.00â€“21.00],Minggu:[01.00â€“21.00],Senin:[13.00â€“21.00],Selasa:[13.00â€“21.00],Rabu:[13.00â€“21.00]",8113452200,,https://www.google.com/maps?cid=16175177367732809969,42,4.5,,Tempat Cukur Rambut,yes,-7.2600067,112.6654805,ChIJF8KSsFD_1y0R8fCmvh3GeeA,0x2dd7ff50b092c217:0xe079c61dbea6f0f1,https://lh5.googleusercontent.com/p/AF1QipNOIbfyTkgaQnHsdqHSD4M4dfI-yVwv5LEXiNPi,https://search.google.com/local/reviews?placeid=ChIJF8KSsFD_1y0R8fCmvh3GeeA&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
176,VINTAGE BARBERSHOP Lontar,"satu lokasi dengan lontar antik, Jl. Raya Lontar No.403, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60216","Kamis:[10.00â€“21.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81232376469,,https://www.google.com/maps?cid=1773322011255048480,55,4.7,,Tempat Cukur Rambut,no,-7.2827447,112.6608444,ChIJX5YbUnP91y0RIAk9SfkanBg,0x2dd7fd73521b965f:0x189c1af9493d0920,https://lh5.googleusercontent.com/p/AF1QipMIKiDM52JHuRvC1frH8v18nQrjXRdLfdsWiJwH,https://search.google.com/local/reviews?placeid=ChIJX5YbUnP91y0RIAk9SfkanBg&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
177,GALLERY BARBERSHOP,"Jl. Balongsari Tama Utara I No.17, Karangpoh, Kec. Tandes, Surabaya, Jawa Timur 60186","Kamis:[08.00â€“22.00],Jumat:[08.00â€“22.00],Sabtu:[08.00â€“22.00],Minggu:[08.00â€“22.00],Senin:[08.00â€“22.00],Selasa:[08.00â€“22.00],Rabu:[08.00â€“22.00]",82132474132,,https://www.google.com/maps?cid=6641659533627523287,15,4.5,,Salon Rambut,yes,-7.2611669,112.6790646,ChIJj8CmgeX_1y0R14D0JCjqK1w,0x2dd7ffe581a6c08f:0x5c2bea2824f480d7,https://lh5.googleusercontent.com/p/AF1QipM7srkDGgK7Ji6krARL8ahLg0TJxkhx5iCYVxI,https://search.google.com/local/reviews?placeid=ChIJj8CmgeX_1y0R14D0JCjqK1w&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
178,Barbershop syahdanjay,"Jl. Raya Manukan Kulon No.28, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",85784046645,,https://www.google.com/maps?cid=9478590681230367589,6,4.7,,Tempat Cukur Rambut,yes,-7.2570521,112.6685345,ChIJ19BgYmT_1y0RZVsQPgG4ioM,0x2dd7ff646260d0d7:0x838ab8013e105b65,https://lh5.googleusercontent.com/p/AF1QipN5fJONsFO5pdYxBpTxyqrDSmMxl2Km2KE9vbiB,https://search.google.com/local/reviews?placeid=ChIJ19BgYmT_1y0RZVsQPgG4ioM&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
179,Big Brother Barber Shop,"Jl. Alas Malang No.1 Blok BA-2, Sememi, Benowo, Surabaya, East Java 60198","Kamis:[12.00â€“21.00],Jumat:[12.00â€“21.00],Sabtu:[12.00â€“21.00],Minggu:[12.00â€“21.00],Senin:[12.00â€“21.00],Selasa:[12.00â€“21.00],Rabu:[12.00â€“21.00]",,,https://www.google.com/maps?cid=16907682633816717636,40,4.6,,Tempat Cukur Rambut,no,-7.2618597,112.6365895,ChIJo_kI9VP_1y0RRLmvU8YnpOo,0x2dd7ff53f508f9a3:0xeaa427c653afb944,https://lh5.googleusercontent.com/p/AF1QipPSlfiCyfZITttq4vnB7-TqSPFTK9ZfZDB_VYg,https://search.google.com/local/reviews?placeid=ChIJo_kI9VP_1y0RRLmvU8YnpOo&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
180,GoodFellas Barbershop Bukit Darmo Golf,"Jl. Bukit Darmo Golf No.36, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60255","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81231552665,,https://www.google.com/maps?cid=1285890365635056614,257,5,goodfellasindonesia.com,Tempat Cukur Rambut,yes,-7.2937959,112.6972201,ChIJVSnl16j91y0R5lPGf3lm2BE,0x2dd7fda8d7e52955:0x11d866797fc653e6,https://lh5.googleusercontent.com/p/AF1QipPX4Q1I24W0quK7xEOVfiqmdiNRYjLToFOHoidR,https://search.google.com/local/reviews?placeid=ChIJVSnl16j91y0R5lPGf3lm2BE&q=barbershop+Tandes&authuser=0&hl=in&gl=ID
181,Barbershop Lunar,"No. Lakarsantri Pkl lidah kulon ( depan SMA13, Jl. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[Tutup],Rabu:[10.00â€“22.00]",81231577172,,https://www.google.com/maps?cid=8957847423698462313,38,4.2,,Tempat Cukur Rambut,yes,-7.3024059,112.6327263,ChIJKTcOUVP81y0RaeaxacWqUHw,0x2dd7fc53510e3729:0x7c50aac569b1e669,https://lh5.googleusercontent.com/p/AF1QipMozAcOgqA2Hxrxra8qKlK_YY_hYrylN7axmyzK,https://search.google.com/local/reviews?placeid=ChIJKTcOUVP81y0RaeaxacWqUHw&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
182,Captain Barbershop,"Taman Gapura K8 G-walk, Citraland, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60217","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113000382,cs@captainbarbershop.co.id,https://www.google.com/maps?cid=7851982027997692066,519,4.8,captainbarbershop.co.id,Tempat Cukur Rambut,yes,-7.2903047,112.655128,ChIJeck1O6j91y0RosCNiQ3Y92w,0x2dd7fda83b35c979:0x6cf7d80d898dc0a2,https://lh5.googleusercontent.com/p/AF1QipMZ_8xXIsensnd6MnSv_rIYgAXDYNbESQIhMBNy,https://search.google.com/local/reviews?placeid=ChIJeck1O6j91y0RosCNiQ3Y92w&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
183,Barberboy Barbershop,"Centra PKL, Jl. Raya Lidah Wetan No.27, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“21.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81226806262,,https://www.google.com/maps?cid=6154112411225935681,94,4.7,,Tempat Cukur Rambut,no,-7.307726,112.6654363,ChIJ-Up6Eav91y0RQc_x0qHMZ1U,0x2dd7fdab117a4af9:0x5567cca1d2f1cf41,https://lh5.googleusercontent.com/p/AF1QipMhSsx618vK6AFbbOsz5kRYLqxUeqiW_rDmq2Ki,https://search.google.com/local/reviews?placeid=ChIJ-Up6Eav91y0RQc_x0qHMZ1U&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
184,Charming Man Barbershop,"Jalan Telaga Golf Road No.36a, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81234626588,,https://www.google.com/maps?cid=12169239176944022826,526,4.8,,Tempat Cukur Rambut,yes,-7.2962925,112.6543054,ChIJ3dgG87n91y0RKvWDWI7S4ag,0x2dd7fdb9f306d8dd:0xa8e1d28e5883f52a,https://lh5.googleusercontent.com/p/AF1QipMA4Zv7mgfcUoUZGXHiEV9criCuzHJRGb_QDSy7,https://search.google.com/local/reviews?placeid=ChIJ3dgG87n91y0RKvWDWI7S4ag&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
185,TELULAS BARBERSHOP,"Jl. Raya Lidah Wetan No.10b, Mojo Kopek, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",81333541278,,https://www.google.com/maps?cid=17516446532079426647,34,4.6,instagram.com,Tempat Cukur Rambut,yes,-7.3066443,112.6653954,ChIJDU7v_zz91y0RV5y3l1DrFvM,0x2dd7fd3cffef4e0d:0xf316eb5097b79c57,https://lh5.googleusercontent.com/p/AF1QipOL8UMbXrouLsWBZcOIiVnHFjXAUZAaTx9WB06t,https://search.google.com/local/reviews?placeid=ChIJDU7v_zz91y0RV5y3l1DrFvM&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
186,MR.GO BARBERSHOP,"Jl. Lidah Wetan Tengah No.30, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[12.00â€“21.30],Jumat:[12.00â€“21.30],Sabtu:[12.00â€“21.30],Minggu:[12.00â€“21.30],Senin:[12.00â€“21.30],Selasa:[12.00â€“21.30],Rabu:[12.00â€“21.30]",81390488858,,https://www.google.com/maps?cid=7108283538060568479,45,4.3,,Tempat Cukur Rambut,no,-7.3072243,112.667311,ChIJP5qtS6v91y0Rn2fbcDeypWI,0x2dd7fdab4bad9a3f:0x62a5b23770db679f,https://lh5.googleusercontent.com/p/AF1QipNikUQHzGUHcpV8PENlXGkqjU0Br1hkhsZgyX4,https://search.google.com/local/reviews?placeid=ChIJP5qtS6v91y0Rn2fbcDeypWI&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
187,Goodfellas Barbershop Citraland,"TA1 no 12, Jl. Bukit Telaga Golf, Jeruk, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“20.00],Jumat:[10.00â€“20.00],Sabtu:[10.00â€“20.00],Minggu:[10.00â€“20.00],Senin:[10.00â€“20.00],Selasa:[10.00â€“20.00],Rabu:[10.00â€“20.00]",81292188272,,https://www.google.com/maps?cid=9570969438283844911,103,4.9,goodfellasindonesia.com,Tempat Cukur Rambut,yes,-7.2921372,112.6482367,ChIJNWJYl5n91y0RL00Htf7p0oQ,0x2dd7fd9997586235:0x84d2e9feb5074d2f,https://lh5.googleusercontent.com/p/AF1QipMJ2FLlLLtxcgcfyqhkLC38YaQaTcpcm6frmCDd,https://search.google.com/local/reviews?placeid=ChIJNWJYl5n91y0RL00Htf7p0oQ&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
188,Raja cukur barbershop,"Ruko 8, Jl. Raya Wisma Lidah Kulon No.3c, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",85230830404,,https://www.google.com/maps?cid=1849498103898203405,26,4.7,,Salon Rambut,no,-7.3065073,112.6538079,ChIJhfJbyBP91y0RDWWc97m8qhk,0x2dd7fd13c85bf285:0x19aabcb9f79c650d,https://lh5.googleusercontent.com/p/AF1QipPgNpMdMJZImalAWM1L3d9uaJVSBbOObrEJI58F,https://search.google.com/local/reviews?placeid=ChIJhfJbyBP91y0RDWWc97m8qhk&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
189,Ferro barbershop,,,83849009004,,,160,4.9,ferro-barbershop.business.site,"Tempat Cukur Rambut,Service establishment",yes,-6.914709,113.5832404,ChIJBZ0-w3KCeC4RxNw_n_u1eKY,0x2e788272c33e9d05:0xa678b5fb9f3fdcc4,https://lh5.googleusercontent.com/p/AF1QipN1qTQI-vT5RX0e7VQTyf2uRL_DrG9oksz_ZAQ8,
190,Capitol Barbershop,"Citraland G-Walk Galeria CG2 No.6, Jl. Raya Lidah Wetan, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81977700776,,https://www.google.com/maps?cid=8609610766086086053,62,4.4,,Salon Rambut,yes,-7.2911254,112.6549783,ChIJb-TjmKb91y0RpZ3wRmB7e3c,0x2dd7fda698e3e46f:0x777b7b6046f09da5,https://lh5.googleusercontent.com/p/AF1QipP7eG6JApaxfjG-9xmWYwX2zxr8zXA8kMdmgz8-,https://search.google.com/local/reviews?placeid=ChIJb-TjmKb91y0RpZ3wRmB7e3c&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
191,Shiru Barbershop,"Jl. Lontar Lidah Kulon, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",83879429323,,https://www.google.com/maps?cid=3324481245134131011,55,4.2,,Tempat Cukur Rambut,yes,-7.3027301,112.6623239,ChIJ_-1VcND91y0RQw-rHhTuIi4,0x2dd7fdd07055edff:0x2e22ee141eab0f43,https://lh5.googleusercontent.com/p/AF1QipOQE88aWtHomKve4W1kqYnm998fdkTLiCLvfl0y,https://search.google.com/local/reviews?placeid=ChIJ_-1VcND91y0RQw-rHhTuIi4&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
192,UPTOWN BARBERSHOP,"RUKO PALMA GALERIA, RB1 NO. 10, Bringin, Kec. Sambikerep, Surabaya, Jawa Timur","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82337459291,,https://www.google.com/maps?cid=18309723765833079033,83,5,,Tempat Cukur Rambut,yes,-7.262428,112.6368449,ChIJhXOAtq771y0R-RgChsE0Gf4,0x2dd7fbaeb6807385:0xfe1934c1860218f9,https://lh5.googleusercontent.com/p/AF1QipMXjYUJHmvwb4diSrPvuBIBMmHjaXoZpa_xBXsp,https://search.google.com/local/reviews?placeid=ChIJhXOAtq771y0R-RgChsE0Gf4&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
193,The Original Barbershop (Gwalk),"Jl. Taman Gapura Jl. Citraland Surabaya Blok A-10, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60216","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113516363,,https://www.google.com/maps?cid=5253101911677264991,417,4.9,theoriginalbarbers.com,Tempat Cukur Rambut,yes,-7.286497,112.6560255,ChIJAQVhzuH91y0RX-RyRlvE5kg,0x2dd7fde1ce610501:0x48e6c45b4672e45f,https://lh5.googleusercontent.com/p/AF1QipOZeCXGCPaLVNYunhicJuZcqALDDazf3BWIYIx3,https://search.google.com/local/reviews?placeid=ChIJAQVhzuH91y0RX-RyRlvE5kg&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
194,Venosbarbershop,"Jalan Sepat No.28, RT.003/RW.001, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82338940347,,https://www.google.com/maps?cid=15719059945213367196,16,4.8,,Tempat Cukur Rambut,no,-7.3057967,112.6581067,ChIJ5eB6OvD91y0RnJODrbxRJdo,0x2dd7fdf03a7ae0e5:0xda2551bcad83939c,https://lh5.googleusercontent.com/p/AF1QipM63p85-IZnV9yI3tGnYtT9ObTLSM_JkmB2UHOH,https://search.google.com/local/reviews?placeid=ChIJ5eB6OvD91y0RnJODrbxRJdo&q=barbershop+Lakarsantri&authuser=0&hl=in&gl=ID
